id;q3;qualifyId
5465;1:52.244;5468
5466;1:52.519;5469
5467;1:52.970;5470
5468;1:53.175;5471
5469;1:53.439;5472
5470;1:54.136;5473
5483;1:34.484;5486
5484;1:34.761;5487
5485;1:34.788;5488
5486;1:34.861;5489
5487;1:34.933;5490
5488;1:35.364;5491
5489;1:35.998;5492
5490;2:05.673;5493
5505;1:32.330;5508
5506;1:32.584;5509
5507;1:32.667;5510
5508;1:32.762;5511
5509;1:33.078;5512
5510;1:33.207;5513
5511;1:33.235;5514
5512;1:33.246;5515
5513;1:33.327;5516
5527;1:20.718;5530
5528;1:20.972;5531
5529;1:21.054;5532
5530;1:21.177;5533
5531;1:21.218;5534
5532;1:21.219;5535
5533;1:21.308;5536
5534;1:21.570;5537
5535;1:22.069;5538
5536;1:22.233;5539
5549;1:13.876;5552
5550;1:13.967;5553
5551;1:13.980;5554
5552;1:14.181;5555
5553;1:14.822;5556
5554;1:14.824;5557
5555;1:15.138;5558
5556;1:15.383;5559
5557;1:15.647;5560
5558;1:15.703;5561
5571;1:25.425;5574
5572;1:25.512;5575
5573;1:25.897;5576
5574;1:26.008;5577
5575;1:26.208;5578
5576;1:26.504;5579
5577;1:26.543;5580
5578;1:27.348;5581
5579;1:27.432;5582
5580;1:27.946;5583
5593;1:29.607;5596
5594;1:30.059;5597
5595;1:30.211;5598
5596;1:30.220;5599
5597;1:30.736;5600
5598;1:30.757;5601
5599;1:30.908;5602
5600;1:30.955;5603
5601;1:30.962;5604
5602;1:30.979;5605
5615;1:29.398;5618
5616;1:29.501;5619
5617;1:29.608;5620
5618;1:29.892;5621
5619;1:29.959;5622
5620;1:30.528;5623
5621;1:31.126;5624
5622;1:31.209;5625
5637;1:19.388;5640
5638;1:19.426;5641
5639;1:19.595;5642
5640;1:19.720;5643
5641;1:19.791;5644
5642;1:19.851;5645
5643;1:19.929;5646
5644;1:20.641;5647
5645;1:22.398;5648
5659;2:01.012;5662
5660;2:01.200;5663
5661;2:01.325;5664
5662;2:02.251;5665
5663;2:02.332;5666
5664;2:03.075;5667
5665;2:03.081;5668
5666;2:03.390;5669
5667;2:03.482;5670
5668;2:04.059;5671
5681;1:23.755;5684
5682;1:23.968;5685
5683;1:24.065;5686
5684;1:24.132;5687
5685;1:24.142;5688
5686;1:24.192;5689
5687;1:24.209;5690
5688;1:24.502;5691
5689;1:24.515;5692
5690;1:28.050;5693
5703;1:42.841;5706
5704;1:42.932;5707
5705;1:43.058;5708
5706;1:43.152;5709
5707;1:43.254;5710
5708;1:43.890;5711
5709;1:43.938;5712
5710;1:44.282;5713
5711;1:44.439;5714
5725;1:37.202;5728
5726;1:37.420;5729
5727;1:37.464;5730
5728;1:37.531;5731
5729;1:37.679;5732
5730;1:38.038;5733
5731;1:38.223;5734
5732;1:38.237;5735
5733;1:38.405;5736
5734;1:38.822;5737
5747;1:30.915;5750
5748;1:31.089;5751
5749;1:31.253;5752
5750;1:31.365;5753
5751;1:31.378;5754
5752;1:31.397;5755
5753;1:31.644;5756
5754;1:31.665;5757
5755;1:31.684;5758
5756;1:31.827;5759
5769;1:24.119;5772
5770;1:24.871;5773
5771;1:24.941;5774
5772;1:25.047;5775
5773;1:25.201;5776
5774;1:25.248;5777
5775;1:25.334;5778
5776;1:25.826;5779
5777;1:26.153;5780
5778;1:26.487;5781
5791;1:39.957;5794
5792;1:40.075;5795
5793;1:40.419;5796
5794;1:40.501;5797
5795;1:40.542;5798
5796;1:40.576;5799
5797;1:40.997;5800
5798;1:41.015;5801
5799;1:41.068;5802
5800;1:41.111;5803
5813;1:36.338;5816
5814;1:36.441;5817
5815;1:37.155;5818
5816;1:37.296;5819
5817;1:37.345;5820
5818;1:37.376;5821
5819;1:37.452;5822
5820;1:37.715;5823
5821;1:37.836;5824
5822;1:38.034;5825
5835;1:26.479;5838
5836;1:27.102;5839
5837;1:27.539;5840
5838;1:27.572;5841
5839;1:27.677;5842
5840;1:27.737;5843
5841;1:28.052;5844
5842;1:28.081;5845
5843;1:28.109;5846
5844;1:29.582;5847
5857;1:44.231;5860
5858;1:44.548;5861
5859;1:44.595;5862
5860;1:45.745;5863
5861;1:45.819;5864
5862;1:45.864;5865
5863;1:46.030;5866
5864;1:47.368;5867
5865;1:48.079;5868
5866;1:48.147;5869
5879;1:59.431;5882
5880;1:59.486;5883
5881;2:00.050;5884
5882;2:00.175;5885
5883;2:00.541;5886
5884;2:01.218;5887
5885;2:01.712;5888
5886;2:02.213;5889
5887;2:03.078;5890
5888;2:04.053;5891
5901;1:33.185;5904
5902;1:33.464;5905
5903;1:34.051;5906
5904;1:34.247;5907
5905;1:34.346;5908
5906;1:34.368;5909
5907;1:34.387;5910
5908;1:34.511;5911
5909;1:34.712;5912
5910;1:34.992;5913
5923;1:22.275;5926
5924;1:22.725;5927
5925;1:22.777;5928
5926;1:22.841;5929
5927;1:22.972;5930
5928;1:23.188;5931
5929;1:23.530;5932
5930;1:23.777;5933
5931;1:24.477;5934
5947;1:53.860;5950
5948;1:54.455;5951
5949;1:54.960;5952
5950;1:55.143;5953
5951;1:55.637;5954
5952;1:56.147;5955
5953;1:56.282;5956
5954;1:56.366;5957
5955;1:56.773;5958
5956;1:57.079;5959
5969;1:25.232;5972
5970;1:25.400;5973
5971;1:26.285;5974
5972;1:26.632;5975
5973;1:26.960;5976
5974;1:27.104;5977
5975;1:27.140;5978
5976;1:27.335;5979
5977;1:27.402;5980
5991;1:15.989;5994
5992;1:16.048;5995
5993;1:16.384;5996
5994;1:16.547;5997
5995;1:16.686;5998
5996;1:17.389;5999
5997;1:17.540;6000
5998;1:17.555;6001
5999;1:18.090;6002
6000;1:18.327;6003
6013;1:14.874;6016
6014;1:14.953;6017
6015;1:15.548;6018
6016;1:15.550;6019
6017;1:15.578;6020
6018;1:15.589;6021
6019;1:15.814;6022
6020;1:16.162;6023
6021;1:16.182;6024
6022;1:16.214;6025
6035;1:08.759;6038
6036;1:08.846;6039
6037;1:08.944;6040
6038;1:09.285;6041
6039;1:09.466;6042
6040;1:09.515;6043
6041;1:09.619;6044
6042;1:10.795;6045
6057;1:35.766;6060
6058;1:37.386;6061
6059;1:38.200;6062
6060;1:38.329;6063
6061;1:38.417;6064
6062;1:39.232;6065
6063;1:40.457;6066
6064;1:40.606;6067
6065;1:40.707;6068
6066;1:40.855;6069
6079;1:16.540;6082
6080;1:16.759;6083
6081;1:17.078;6084
6082;1:17.214;6085
6083;1:17.273;6086
6084;1:17.577;6087
6085;1:17.649;6088
6086;1:17.965;6089
6087;1:18.014;6090
6088;1:18.035;6091
6101;1:22.715;6104
6102;1:23.201;6105
6103;1:23.354;6106
6104;1:23.391;6107
6105;1:23.909;6108
6106;1:24.223;6109
6107;1:24.294;6110
6108;1:24.720;6111
6109;1:24.775;6112
6123;2:05.591;6126
6124;2:05.819;6127
6125;2:07.717;6128
6126;2:07.786;6129
6127;2:07.911;6130
6128;2:08.049;6131
6129;2:08.679;6132
6130;2:08.780;6133
6131;2:09.178;6134
6132;2:09.776;6135
6145;1:24.109;6148
6146;1:24.383;6149
6147;1:24.697;6150
6148;1:24.865;6151
6149;1:25.314;6152
6150;1:25.379;6153
6151;1:25.430;6154
6152;1:25.436;6155
6153;1:25.709;6156
6154;1:25.944;6157
6167;1:45.681;6170
6168;1:45.688;6171
6169;1:45.854;6172
6170;1:45.902;6173
6171;1:45.907;6174
6172;1:46.000;6175
6173;1:46.170;6176
6174;1:46.187;6177
6175;1:46.250;6178
6176;1:47.362;6179
6189;1:32.506;6192
6190;1:32.703;6193
6191;1:33.128;6194
6192;1:33.527;6195
6193;1:33.740;6196
6194;1:34.075;6197
6195;1:34.242;6198
6196;1:34.317;6199
6197;1:34.432;6200
6198;1:34.548;6201
6211;1:38.513;6214
6212;1:38.713;6215
6213;1:38.920;6216
6214;1:39.121;6217
6215;1:39.277;6218
6216;1:39.629;6219
6217;1:39.635;6220
6218;1:39.709;6221
6219;1:39.771;6222
6220;1:40.020;6223
6232;1:36.067;6235
6233;1:36.443;6236
6234;1:36.906;6237
6235;1:37.205;6238
6236;1:37.244;6239
6237;1:37.610;6240
6238;1:37.655;6241
6239;1:37.706;6242
6240;1:37.804;6243
6241;1:38.810;6244
6250;1:10.023;6253
6251;1:10.056;6254
6252;1:10.247;6255
6253;1:10.305;6256
6254;1:10.930;6257
6255;1:10.938;6258
6256;1:10.969;6259
6257;1:10.977;6260
6258;1:11.075;6261
6259;1:11.099;6262
6275;1:42.866;6298
6276;1:42.236;6297
6277;1:41.964;6296
6278;1:41.908;6295
6279;1:41.119;6294
6280;1:41.025;6293
6281;1:40.866;6292
6282;1:40.480;6291
6286;1:26.327;6309
6287;1:26.921;6310
6288;1:27.718;6311
6289;1:27.757;6312
6290;1:27.790;6313
6291;1:28.087;6314
6292;1:28.329;6315
6293;1:28.510;6316
6294;1:28.560;6317
6295;1:29.480;6318
6304;1:49.834;6327
6305;1:49.908;6328
6306;1:50.299;6329
6307;1:51.541;6330
6308;1:51.951;6331
6309;1:51.981;6332
6310;1:52.473;6333
6311;1:52.981;6334
6312;1:53.179;6335
6313;1:53.261;6336
6323;1:35.782;6346
6324;1:35.828;6347
6325;1:36.687;6348
6326;1:36.954;6349
6327;1:37.143;6350
6328;1:37.232;6351
6329;1:37.540;6352
6330;1:37.905;6353
6331;1:38.067;6354
6332;1:38.158;6355
6343;1:32.571;6366
6344;1:32.982;6367
6345;1:33.129;6368
6346;1:33.227;6369
6347;1:33.381;6370
6348;1:33.744;6371
6349;1:33.832;6372
6350;1:34.450;6373
6351;1:34.462;6374
6352;1:34.484;6375
6362;1:24.681;6385
6363;1:24.948;6386
6364;1:25.458;6387
6365;1:25.694;6388
6366;1:26.136;6389
6367;1:26.249;6390
6368;1:26.414;6391
6369;1:26.629;6392
6370;1:26.757;6393
6371;1:26.770;6394
6382;1:15.098;6405
6383;1:15.440;6406
6384;1:15.849;6407
6385;1:16.041;6408
6386;1:16.182;6409
6387;1:16.427;6410
6388;1:16.808;6411
6389;1:16.931;6412
6390;1:16.946;6413
6391;1:16.957;6414
6402;1:14.393;6425
6403;1:14.702;6426
6404;1:15.014;6427
6405;1:15.102;6428
6406;1:15.194;6429
6407;1:15.329;6430
6408;1:15.614;6431
6409;1:16.079;6432
6410;1:16.114;6433
6411;1:16.338;6434
6421;1:08.455;6444
6422;1:08.655;6445
6423;1:08.810;6446
6424;1:09.192;6447
6425;1:09.278;6448
6426;1:09.319;6449
6427;1:09.612;6450
6428;1:09.694;6451
6429;1:09.713;6452
6441;1:32.248;6464
6442;1:32.361;6465
6443;1:33.085;6466
6444;1:33.149;6467
6445;1:33.379;6468
6446;1:33.547;6469
6447;1:33.636;6470
6448;1:33.649;6471
6449;1:33.673;6472
6450;1:33.943;6473
6461;1:22.020;6484
6462;1:22.595;6485
6463;1:22.739;6486
6464;1:22.774;6487
6465;1:23.020;6488
6466;1:23.222;6489
6467;1:23.332;6490
6468;1:23.537;6491
6469;1:23.679;6492
6470;1:24.181;6493
6481;1:47.197;6504
6482;1:47.655;6505
6483;1:48.537;6506
6484;1:48.561;6507
6485;1:48.599;6508
6486;1:48.639;6509
6487;1:48.685;6510
6488;1:48.754;6511
6489;1:48.825;6512
6490;1:49.771;6513
6501;1:23.397;6524
6502;1:23.631;6525
6503;1:23.685;6526
6504;1:23.703;6527
6505;1:23.940;6528
6506;1:24.127;6529
6507;1:24.626;6530
6508;1:25.054;6531
6509;1:25.317;6532
6510;1:26.214;6533
6521;1:43.885;6544
6522;1:44.428;6545
6523;1:44.667;6546
6524;1:44.745;6547
6525;1:45.300;6548
6526;1:45.415;6549
6527;1:45.676;6550
6528;1:45.798;6551
6529;1:46.077;6552
6530;1:46.413;6553
6541;1:32.584;6564
6542;1:32.660;6565
6543;1:33.024;6566
6544;1:33.245;6567
6545;1:33.337;6568
6546;1:33.347;6569
6547;1:33.497;6570
6548;1:33.967;6571
6561;1:37.113;6584
6562;1:37.433;6585
6563;1:37.912;6586
6564;1:37.965;6587
6565;1:38.348;6588
6566;1:38.659;6589
6567;1:38.691;6590
6568;1:38.787;6591
6569;1:38.924;6592
6570;1:39.728;6593
6600;1:19.480;6623
6601;1:19.668;6624
6602;1:19.850;6625
6603;1:20.398;6626
6604;1:20.399;6627
6605;1:20.448;6628
6606;1:20.567;6629
6607;1:20.710;6630
6608;1:20.716;6631
6609;1:20.788;6632
6620;1:11.282;6643
6621;1:11.360;6644
6622;1:11.804;6645
6623;1:12.085;6646
6624;1:12.144;6647
6625;1:12.265;6648
6626;1:12.322;6649
6627;1:12.415;6650
6628;1:12.417;6651
6629;1:12.739;6652
6640;1:40.237;6663
6641;1:40.614;6664
6642;1:41.051;6665
6643;1:41.184;6666
6644;1:41.444;6667
6645;1:41.656;6668
6646;1:41.686;6669
6647;1:41.759;6670
6648;1:41.933;6671
6649;1:42.708;6672
6660;1:23.837;6683
6661;1:24.197;6684
6662;1:24.675;6685
6663;1:25.033;6686
6664;1:25.434;6687
6665;1:25.458;6688
6666;1:25.582;6689
6667;1:25.589;6690
6682;1:29.493;6705
6683;1:29.570;6706
6684;1:30.012;6707
6685;1:30.244;6708
6686;1:30.854;6709
6687;1:31.153;6710
6688;1:31.155;6711
6689;1:31.620;6712
6704;1:35.402;6727
6705;1:35.917;6728
6706;1:35.972;6729
6707;1:36.246;6730
6708;1:36.296;6731
6709;1:36.399;6732
6710;1:36.865;6733
6711;1:36.881;6734
6712;1:37.194;6735
6726;1:35.417;6749
6727;1:36.123;6750
6728;1:36.536;6751
6729;1:36.663;6752
6730;1:37.016;6753
6731;1:37.125;6754
6732;1:37.212;6755
6733;1:37.459;6756
6734;1:37.583;6757
6748;1:22.000;6771
6749;1:22.280;6772
6750;1:22.680;6773
6751;1:23.087;6774
6752;1:23.113;6775
6753;1:23.334;6776
6754;1:23.522;6777
6755;1:23.643;6778
6756;1:23.782;6779
6757;1:23.981;6780
6770;1:13.622;6793
6771;1:13.791;6794
6772;1:13.942;6795
6773;1:14.552;6796
6774;1:14.726;6797
6775;1:14.732;6798
6776;1:14.749;6799
6777;1:14.902;6800
6778;1:15.273;6801
6779;1:15.363;6802
6792;1:12.812;6815
6793;1:12.874;6816
6794;1:12.990;6817
6795;1:13.166;6818
6796;1:13.414;6819
6797;1:13.579;6820
6798;1:13.670;6821
6799;1:13.769;6822
6800;1:13.952;6823
6801;1:14.338;6824
6813;1:42.758;6836
6814;1:43.515;6837
6815;1:43.966;6838
6816;1:43.966;6839
6817;1:44.269;6840
6818;1:44.483;6841
6819;1:44.717;6842
6820;1:45.246;6843
6821;1:45.570;6844
6822;2:01.954;6845
6835;1:07.922;6858
6836;1:08.465;6859
6837;1:09.285;6860
6838;1:09.781;6861
6839;1:09.900;6862
6840;1:09.901;6863
6841;1:09.980;6864
6842;1:10.440;6865
6843;1:11.153;6866
6844;1:11.977;6867
6857;1:29.287;6880
6858;1:29.606;6881
6859;1:30.313;6882
6860;1:30.618;6883
6861;1:30.881;6884
6862;1:31.490;6885
6863;1:31.557;6886
6864;1:31.989;6887
6865;1:32.172;6888
6866;1:32.343;6889
6878;1:19.965;6901
6879;1:20.108;6902
6880;1:20.280;6903
6881;1:20.557;6904
6882;1:20.874;6905
6883;1:21.131;6906
6884;1:21.211;6907
6885;1:21.597;6908
6886;1:21.823;6909
6887;1:22.182;6910
6900;1:14.363;6923
6901;1:14.470;6924
6902;1:14.726;6925
6903;1:14.834;6926
6904;1:15.142;6927
6905;1:15.315;6928
6906;1:15.510;6929
6907;1:15.530;6930
6908;1:15.537;6931
6909;1:15.615;6932
6922;1:46.744;6945
6923;1:46.893;6946
6924;1:46.910;6947
6925;1:47.108;6948
6926;1:47.216;6949
6927;1:47.407;6950
6928;1:47.543;6951
6929;1:47.612;6952
6930;1:48.114;6953
6931;1:48.263;6954
6943;1:21.135;6966
6944;1:21.613;6967
6945;1:21.972;6968
6946;1:22.065;6969
6947;1:22.388;6970
6948;1:22.389;6971
6949;1:22.411;6972
6950;1:22.814;6973
6951;1:22.836;6974
6952;1:23.184;6975
6964;1:42.584;6987
6965;1:43.115;6988
6966;1:43.288;6989
6967;1:43.328;6990
6968;1:43.540;6991
6969;1:44.197;6992
6970;1:44.469;6993
6971;1:44.479;6994
6972;1:44.553;6995
6973;1:44.582;6996
6986;1:32.850;7009
6987;1:33.264;7010
6988;1:33.420;7011
6989;1:33.467;7012
6990;1:33.584;7013
6991;1:33.632;7014
6992;1:34.319;7015
6993;1:34.489;7016
6994;1:34.518;7017
6995;1:34.671;7018
7008;1:30.647;7031
7009;1:30.660;7032
7010;1:30.949;7033
7011;1:31.028;7034
7012;1:31.178;7035
7013;1:31.240;7036
7014;1:31.961;7037
7015;1:31.961;7038
7016;1:32.142;7039
7017;1:32.547;7040
7030;1:34.999;7053
7031;1:35.215;7054
7032;1:35.509;7055
7033;1:35.747;7056
7034;1:36.131;7057
7035;1:36.358;7058
7036;1:36.628;7059
7037;1:37.116;7060
7038;1:37.269;7061
7039;1:37.326;7062
7052;1:18.704;7075
7053;1:18.958;7076
7054;1:19.054;7077
7055;1:19.133;7078
7056;1:19.330;7079
7057;1:19.376;7080
7058;1:19.381;7081
7059;1:19.551;7082
7060;1:20.032;7083
7061;1:20.378;7084
7073;1:10.736;7096
7074;1:10.838;7097
7075;1:11.404;7098
7076;1:11.485;7099
7077;1:11.495;7100
7078;1:11.540;7101
7079;1:11.937;7102
7080;1:12.104;7103
7081;1:12.165;7104
7082;1:12.266;7105
7095;1:38.755;7118
7096;1:39.058;7119
7097;1:39.589;7120
7098;1:39.604;7121
7099;1:39.661;7122
7100;1:39.818;7123
7101;1:40.501;7124
7102;1:40.519;7125
7103;1:41.106;7126
7104;1:41.213;7127
7117;1:22.188;7140
7118;1:22.456;7141
7119;1:22.481;7142
7120;1:23.033;7143
7121;1:23.485;7144
7122;1:24.074;7145
7123;1:24.443;7146
7124;1:24.487;7147
7125;1:24.512;7148
7137;1:31.678;7160
7138;1:31.864;7161
7139;1:31.865;7162
7140;1:32.140;7163
7141;1:33.033;7164
7142;1:33.507;7165
7143;1:33.580;7166
7144;1:33.706;7167
7145;1:33.719;7168
7146;1:34.220;7169
7157;1:28.769;7180
7158;1:28.792;7181
7159;1:29.247;7182
7160;1:29.545;7183
7161;1:29.567;7184
7162;1:29.687;7185
7163;1:29.842;7186
7164;1:30.074;7187
7165;1:30.763;7188
7166;1:31.074;7189
7177;1:33.194;7200
7178;1:33.253;7201
7179;1:33.289;7202
7180;1:33.767;7203
7181;1:34.905;7204
7182;1:35.110;7205
7183;1:35.161;7206
7184;1:35.285;7207
7185;1:35.337;7208
7186;1:35.430;7209
7197;1:19.149;7220
7198;1:19.200;7221
7199;1:19.373;7222
7200;1:19.439;7223
7201;1:19.706;7224
7202;1:20.175;7225
7203;1:21.048;7226
7204;1:21.070;7227
7205;1:21.232;7228
7206;1:21.272;7229
7217;1:12.178;7240
7218;1:12.221;7241
7219;1:12.223;7242
7220;1:12.496;7243
7221;1:12.998;7244
7222;1:13.162;7245
7223;1:13.329;7246
7224;1:13.349;7247
7225;1:13.613;7248
7237;1:11.459;7260
7238;1:11.789;7261
7239;1:12.177;7262
7240;1:12.252;7263
7241;1:12.403;7264
7242;1:12.557;7265
7243;1:12.858;7266
7244;1:13.018;7267
7245;1:13.135;7268
7246;1:13.271;7269
7257;1:40.593;7280
7258;1:41.027;7281
7259;1:41.693;7282
7260;1:41.841;7283
7261;1:41.879;7284
7262;1:42.111;7285
7263;1:42.186;7286
7264;1:42.753;7287
7265;1:42.798;7288
7266;1:43.414;7289
7277;1:04.251;7300
7278;1:04.293;7301
7279;1:04.424;7302
7280;1:04.779;7303
7281;1:04.896;7304
7282;1:04.983;7305
7283;1:05.480;7306
7284;1:05.605;7307
7285;1:05.674;7308
7286;1:05.726;7309
7297;1:26.600;7320
7298;1:27.147;7321
7299;1:27.356;7322
7300;1:27.376;7323
7301;1:28.130;7324
7302;1:28.856;7325
7303;1:28.902;7326
7304;1:29.074;7327
7305;1:29.418;7328
7306;1:29.549;7329
7317;1:16.276;7340
7318;1:16.444;7341
7319;1:16.530;7342
7320;1:16.707;7343
7321;1:16.797;7344
7322;1:16.818;7345
7323;1:17.468;7346
7324;1:17.549;7347
7325;1:17.894;7348
7326;1:18.912;7349
7337;1:42.553;7360
7338;1:42.795;7361
7339;1:43.094;7362
7340;1:43.270;7363
7341;1:43.380;7364
7342;1:43.863;7365
7343;1:44.982;7366
7344;1:45.244;7367
7345;1:45.369;7368
7357;1:35.554;7380
7358;1:36.702;7381
7359;1:36.841;7382
7360;1:37.032;7383
7361;1:37.719;7384
7362;1:37.833;7385
7363;1:37.987;7386
7364;1:38.064;7387
7365;1:38.251;7388
7366;1:39.157;7389
7377;1:39.491;7400
7378;1:39.814;7401
7379;1:39.840;7402
7380;1:40.069;7403
7381;1:40.126;7404
7382;1:40.810;7405
7383;1:41.013;7406
7384;1:41.179;7407
7385;1:41.398;7408
7386;1:42.056;7409
7397;1:30.076;7420
7398;1:30.121;7421
7399;1:30.541;7422
7400;1:30.595;7423
7402;1:31.478;7425
7403;1:31.582;7426
7404;1:31.607;7427
7405;1:31.658;7428
7406;1:31.704;7429
7416;1:30.758;7439
7417;1:27.319;7440
7418;1:27.651;7441
7419;1:27.791;7442
7420;1:28.306;7443
7421;1:28.332;7444
7422;1:28.498;7445
7423;1:29.111;7446
7424;1:29.260;7447
7425;1:29.480;7448
7426;1:30.687;7449
7437;1:33.108;7460
7438;1:33.347;7461
7439;1:33.568;7462
7440;1:33.577;7463
7441;1:33.577;7464
7442;1:33.658;7465
7443;1:34.647;7466
7444;1:34.852;7467
7445;1:35.007;7468
7446;1:35.148;7469
7457;1:16.488;7480
7458;1:16.574;7481
7459;1:16.934;7482
7460;1:16.958;7483
7461;1:17.238;7484
7462;1:17.437;7485
7463;1:17.447;7486
7464;1:17.466;7487
7465;1:17.794;7488
7466;1:17.807;7489
7476;1:08.322;7499
7477;1:08.360;7500
7478;1:08.538;7501
7479;1:08.925;7502
7480;1:09.330;7503
7481;1:09.598;7504
7482;1:09.617;7505
7483;1:09.703;7506
7484;1:09.805;7507
7485;1:09.841;7508
7495;1:36.231;7520
7497;1:36.403;7521
7498;1:36.777;7522
7499;1:36.959;7523
7500;1:36.985;7524
7501;1:37.328;7525
7502;1:38.282;7526
7503;1:38.374;7527
7504;1:38.397;7528
7505;1:38.550;7529
7516;1:21.164;7540
7517;1:21.828;7541
7518;1:21.838;7542
7519;1:21.879;7543
7520;1:22.152;7544
7521;1:23.187;7545
7522;1:23.339;7546
7523;1:23.532;7547
7524;1:23.577;7548
7536;1:27.958;7560
7537;1:28.101;7561
7538;1:28.124;7562
7539;1:28.220;7563
7540;1:28.398;7564
7541;1:29.329;7565
7542;1:29.358;7566
7543;1:29.570;7567
7544;1:29.874;7568
7545;1:29.986;7569
7556;1:31.095;7580
7557;1:31.182;7581
7558;1:31.625;7582
7559;1:31.675;7583
7560;1:31.796;7584
7561;1:31.948;7585
7562;1:32.532;7586
7563;1:32.758;7587
7564;1:32.819;7588
7565;1:32.855;7589
7576;1:41.498;7600
7577;1:41.677;7601
7578;1:41.837;7602
7579;1:41.911;7603
7580;1:41.994;7604
7581;1:42.490;7605
7582;1:42.523;7606
7583;1:42.547;7607
7584;1:43.066;7608
7585;1:43.351;7609
7596;1:16.173;7620
7597;1:16.213;7621
7598;1:16.305;7622
7599;1:16.612;7623
7600;1:16.816;7624
7601;1:16.818;7625
7602;1:17.676;7626
7603;1:17.721;7627
7604;1:17.790;7628
7605;1:17.835;7629
7616;1:10.810;7640
7617;1:11.039;7641
7618;1:11.232;7642
7619;1:11.266;7643
7620;1:12.110;7644
7621;1:12.130;7645
7622;1:12.154;7646
7623;1:12.221;7647
7633;1:11.441;7657
7634;1:12.061;7658
7636;1:10.764;7660
7637;1:10.857;7661
7638;1:10.937;7662
7639;1:10.996;7663
7640;1:11.095;7664
7641;1:11.116;7665
7642;1:11.973;7666
7643;1:12.084;7667
7644;1:12.168;7668
7645;1:12.671;7669
7656;1:30.029;7680
7657;1:30.147;7681
7658;1:30.400;7682
7659;1:30.705;7683
7660;1:30.895;7684
7661;1:31.057;7685
7662;1:32.126;7686
7663;1:32.635;7687
7664;1:32.930;7688
7676;1:03.130;7700
7677;1:03.149;7701
7678;1:03.464;7702
7679;1:03.660;7703
7680;1:03.840;7704
7681;1:03.892;7705
7682;1:03.996;7706
7683;1:04.051;7707
7684;1:04.725;7708
7685;1:05.019;7709
7696;1:25.892;7720
7697;1:25.936;7721
7698;1:25.990;7722
7699;1:26.217;7723
7700;1:26.602;7724
7701;1:27.099;7725
7702;1:27.244;7726
7703;1:27.455;7727
7704;1:27.879;7728
7705;1:28.194;7729
7716;1:11.212;7740
7717;1:11.416;7741
7718;1:11.547;7742
7719;1:11.822;7743
7720;1:12.200;7744
7721;1:12.544;7745
7722;1:12.560;7746
7723;1:12.692;7747
7724;1:12.717;7748
7725;1:12.774;7749
7736;1:36.186;7760
7737;1:36.210;7761
7738;1:36.743;7762
7739;1:37.591;7763
7740;1:38.032;7764
7741;1:38.128;7765
7742;1:39.858;7766
7743;1:40.593;7767
7754;1:35.658;7778
7755;1:35.918;7779
7756;1:58.179;7780
7757;1:58.905;7781
7758;2:01.851;7782
7759;2:01.894;7783
7760;2:02.122;7784
7761;2:02.671;7785
7762;2:02.769;7786
7763;2:02.939;7787
7764;2:04.933;7788
7776;1:19.119;7800
7777;1:19.280;7801
7778;1:19.294;7802
7779;1:19.656;7803
7780;1:20.615;7804
7781;1:20.936;7805
7782;1:21.041;7806
7783;1:21.099;7807
7784;1:21.350;7808
7785;1:21.627;7809
7796;1:36.015;7820
7797;1:36.334;7821
7798;1:36.628;7822
7799;1:36.702;7823
7800;1:36.794;7824
7801;1:36.996;7825
7802;1:37.985;7826
7803;1:38.320;7827
7804;1:38.365;7828
7805;1:38.588;7829
7816;1:31.387;7840
7817;1:31.532;7841
7818;1:31.943;7842
7819;1:32.237;7843
7820;1:33.181;7844
7821;1:33.413;7845
7822;1:33.419;7846
7823;1:33.563;7847
7824;1:33.704;7848
7825;1:35.196;7849
7836;1:27.760;7860
7837;1:28.059;7861
7838;1:29.057;7862
7839;1:29.521;7863
7840;1:29.761;7864
7841;1:30.023;7865
7842;1:30.093;7866
7843;1:30.126;7867
7844;1:32.192;7868
7845;1:37.229;7869
7856;1:32.237;7880
7857;1:32.298;7881
7858;1:32.307;7882
7859;1:32.616;7883
7860;1:33.494;7884
7861;1:34.145;7885
7862;1:34.215;7886
7863;1:34.250;7887
7864;1:34.420;7888
7865;1:34.594;7889
7876;1:14.759;7900
7877;1:14.785;7901
7878;1:14.894;7902
7879;1:14.970;7903
7880;1:15.160;7904
7881;1:15.330;7905
7882;1:15.827;7906
7883;1:16.084;7907
7884;1:16.189;7908
7885;1:16.513;7909
7896;1:07.281;7920
7897;1:07.374;7921
7898;1:07.441;7922
7899;1:07.456;7923
7900;1:07.778;7924
7901;1:07.780;7925
7902;1:08.296;7926
7903;1:08.492;7927
7904;1:08.517;7928
7905;1:09.029;7929
7916;1:34.794;7940
7917;1:34.956;7941
7918;1:35.125;7942
7919;1:35.365;7943
7920;1:35.401;7944
7921;1:35.589;7945
7922;1:36.192;7946
7923;1:36.237;7947
7924;1:36.540;7948
7925;1:36.542;7949
7936;1:20.486;7960
7937;1:20.598;7961
7938;1:21.190;7962
7939;1:21.320;7963
7940;1:21.442;7964
7941;1:21.826;7965
7942;1:22.099;7966
7943;1:22.304;7967
7944;1:22.314;7968
7945;1:22.781;7969
7956;1:27.866;7980
7957;1:28.160;7981
7958;1:28.190;7982
7959;1:28.256;7983
7960;1:28.752;7984
7961;1:28.757;7985
7962;1:28.813;7986
7963;1:29.015;7987
