id;q2;qualifyId
0;1:25.187;1
1;1:25.315;2
2;1:25.452;3
3;1:25.691;4
4;1:25.518;5
5;1:26.101;6
6;1:26.059;7
7;1:26.063;8
8;1:26.164;9
9;1:25.842;10
10;1:26.173;11
11;1:26.188;12
12;1:26.259;13
13;1:26.413;14
22;1:34.412;23
23;1:34.188;24
24;1:34.759;25
25;1:34.627;26
26;1:34.960;27
27;1:34.811;28
28;1:34.648;29
29;1:34.967;30
30;1:35.140;31
31;1:35.000;32
32;1:35.208;33
33;1:35.408;34
34;1:35.562;35
35;1:35.622;36
36;1:35.648;37
37;1:35.670;38
44;1:31.745;45
45;1:31.188;46
46;1:31.922;47
47;1:31.933;48
48;1:31.718;49
49;1:31.909;50
50;1:32.159;51
51;1:32.185;52
52;1:32.362;53
53;1:32.345;54
54;1:32.371;55
55;1:32.508;56
56;1:32.528;57
57;1:32.790;58
58;1:32.915;59
59;1:32.943;60
66;1:20.784;67
67;1:20.804;68
68;1:20.584;69
69;1:20.597;70
70;1:20.825;71
71;1:20.817;72
72;1:20.984;73
73;1:20.907;74
74;1:20.815;75
75;1:20.894;76
76;1:21.049;77
77;1:21.117;78
78;1:21.211;79
79;1:21.230;80
80;1:21.349;81
81;1:21.724;82
88;1:26.192;89
89;1:26.290;90
90;1:26.477;91
91;1:26.050;92
92;1:26.129;93
93;1:26.466;94
94;1:26.522;95
95;1:26.822;96
96;1:27.607;97
97;1:26.520;98
98;1:27.012;99
99;1:27.219;100
100;1:27.298;101
101;1:27.412;102
102;1:27.806;103
108;1:15.110;109
109;1:15.404;110
110;1:15.322;111
111;1:15.389;112
112;1:15.483;113
113;1:15.287;114
114;1:15.827;115
115;1:15.598;116
116;1:15.745;117
117;1:15.839;118
118;1:15.907;119
119;1:16.101;120
120;1:16.455;121
121;1:16.479;122
122;1:16.537;123
128;1:17.034;129
129;1:17.679;130
130;1:17.364;131
131;1:17.488;132
132;1:17.891;133
133;1:17.353;134
134;1:17.684;135
135;1:17.781;136
136;1:18.020;137
137;1:17.523;138
138;1:18.031;139
139;1:18.062;140
140;1:18.238;141
141;1:18.327;142
142;1:18.393;143
148;1:15.161;149
149;1:15.041;150
150;1:15.293;151
151;1:15.483;152
152;1:15.362;153
153;1:15.639;154
154;1:15.723;155
155;1:15.488;156
156;1:15.654;157
157;1:15.558;158
158;1:15.770;159
159;1:15.786;160
160;1:15.816;161
161;1:16.045;162
162;1:16.235;163
168;1:19.597;169
169;1:19.710;170
170;1:19.971;171
171;1:19.537;172
172;1:19.802;173
173;1:19.992;174
174;1:20.115;175
175;1:20.109;176
176;1:20.086;177
177;1:19.788;178
178;1:20.174;179
179;1:20.274;180
180;1:20.531;181
181;1:20.601;182
182;1:21.112;183
188;1:14.603;189
189;1:14.747;190
190;1:14.855;191
191;1:15.122;192
192;1:14.943;193
193;1:14.949;194
194;1:15.109;195
195;1:15.481;196
196;1:15.420;197
197;1:15.338;198
198;1:15.508;199
199;1:15.581;200
200;1:15.633;201
201;1:15.701;202
202;1:15.858;203
208;1:19.473;209
209;1:19.480;210
210;1:19.068;211
211;1:19.776;212
212;1:19.246;213
213;1:19.546;214
214;1:19.816;215
215;1:20.046;216
216;1:19.486;217
217;1:20.131;218
218;1:20.144;219
219;1:20.332;220
220;1:20.502;221
221;1:20.963;222
228;1:37.859;229
229;1:37.954;230
230;1:38.050;231
231;1:38.229;232
232;1:38.120;233
233;1:37.842;234
234;1:37.928;235
235;1:37.859;236
236;1:38.336;237
237;1:38.417;238
238;1:38.428;239
239;1:38.435;240
240;1:38.499;241
241;1:38.515;242
242;1:38.744;243
248;1:46.088;249
249;1:46.391;250
250;1:46.037;251
251;1:46.298;252
252;1:46.311;253
253;1:46.491;254
254;1:46.814;255
255;1:46.494;256
256;1:46.544;257
257;1:46.804;258
258;1:46.949;259
259;1:46.965;260
260;1:46.995;261
261;1:47.018;262
262;1:47.429;263
268;1:35.837;269
269;1:35.843;270
270;1:36.306;271
271;1:36.175;272
272;1:35.898;273
273;1:36.676;274
274;1:36.008;275
275;1:36.518;276
276;1:36.525;277
277;1:36.626;278
278;1:36.697;279
279;1:36.698;280
280;1:37.284;281
281;1:37.522;282
282;1:39.265;283
288;1:44.014;289
289;1:44.932;290
290;1:44.232;291
291;1:44.519;292
292;1:44.207;293
293;1:44.520;294
294;1:44.261;295
295;1:44.441;296
296;1:44.429;297
297;1:44.826;298
298;1:45.038;299
299;1:45.133;300
300;1:45.212;301
301;1:45.298;302
308;1:17.462;309
309;1:17.733;310
310;1:17.360;311
311;1:17.871;312
312;1:17.287;313
313;1:17.931;314
314;1:17.541;315
315;1:17.670;316
316;1:17.714;317
317;1:18.102;318
318;1:18.187;319
319;1:18.274;320
320;1:18.354;321
321;1:18.594;322
322;1:18.672;323
328;1:34.947;329
329;1:35.355;330
330;1:35.135;331
331;1:35.461;332
332;1:35.216;333
333;1:35.686;334
334;1:35.403;335
335;1:35.386;336
336;1:35.715;337
337;1:35.478;338
338;1:35.722;339
339;1:35.814;340
340;1:35.937;341
341;1:36.079;342
342;1:36.210;343
348;1:11.875;349
349;1:12.107;350
350;1:11.950;351
351;1:11.856;352
352;1:11.768;353
353;1:12.090;354
354;1:11.845;355
355;1:12.026;356
356;1:12.075;357
357;1:11.909;358
358;1:12.137;359
359;1:12.289;360
360;1:12.300;361
361;1:12.717;362
362;1:13.139;363
368;1:25.644;369
369;1:25.326;370
370;1:25.358;371
371;1:25.577;372
372;1:25.882;373
373;1:25.944;374
374;1:26.623;375
375;1:26.688;376
376;1:26.739;377
377;1:26.758;378
378;1:26.909;379
379;1:26.914;380
380;1:26.964;381
381;1:27.264;382
382;1:27.393;383
390;1:34.454;391
391;1:34.057;392
392;1:34.687;393
393;1:34.650;394
394;1:35.203;395
395;1:35.380;396
396;1:34.739;397
397;1:35.255;398
398;1:35.595;399
399;1:35.579;400
400;1:35.630;401
401;1:35.706;402
402;1:35.766;403
403;1:35.945;404
404;1:36.088;405
405;1:36.145;406
412;1:31.359;413
413;1:31.752;414
414;1:31.812;415
415;1:32.214;416
416;1:32.154;417
417;1:32.292;418
418;1:32.889;419
419;1:32.808;420
420;1:32.429;421
421;1:32.815;422
422;1:32.915;423
423;1:32.935;424
424;1:33.082;425
425;1:33.294;426
426;1:33.624;427
427;1:33.731;428
434;1:20.597;435
435;1:20.797;436
436;1:20.741;437
